,Gender,Nationality,Age,Food,Juice,Dessert
0,1.0,Indian,24,1,Fresh Juice,Maybe
1,0.0,Indian,22,0,Carbonated drinks,Yes
2,1.0,Indian,31,0,Fresh Juice,Maybe
3,0.0,Indian,25,1,Fresh Juice,Maybe
4,1.0,Indian,27,1,Fresh Juice,Maybe
5,1.0,Indian,24,1,Fresh Juice,Yes
6,0.0,Indian,34,1,Fresh Juice,Yes
7,1.0,Pakistani ,24,0,Carbonated drinks,Yes
8,0.0,Indian,19,1,Fresh Juice,Yes
9,0.0,Indian,16,0,Fresh Juice,Yes
10,1.0,Tanzanian,23,1,Fresh Juice,No
11,0.0,Indian,22,1,Fresh Juice,Yes
12,0.0,Indonesia,22,1,Fresh Juice,Maybe
13,0.0,Indian,24,0,Carbonated drinks,Yes
14,1.0,Pakistan,25,1,Fresh Juice,Maybe
15,1.0,Maldivian ,26,1,Fresh Juice,No
16,1.0,MY,22,1,Fresh Juice,No
17,0.0,Malaysian,38,1,Fresh Juice,Maybe
18,0.0,Indian,31,1,Fresh Juice,Maybe
19,1.0,Malaysian ,21,1,Carbonated drinks,Maybe
20,1.0,Indonesia,20,1,Fresh Juice,Maybe
21,1.0,Malaysian,20,0,Fresh Juice,Maybe
22,1.0,Malaysian,22,0,Fresh Juice,Yes
23,1.0,Malaysian,20,1,Fresh Juice,Yes
24,0.0,Indonesian ,24,1,Fresh Juice,Yes
25,1.0,Indian,43,1,Fresh Juice,Maybe
26,0.0,Maldivian,29,0,Fresh Juice,Yes
27,1.0,Indian,39,1,Fresh Juice,Yes
28,1.0,Indian,26,1,Fresh Juice,Yes
29,1.0,MALAYSIAN,21,1,Carbonated drinks,Maybe
30,0.0,MY,40,0,Fresh Juice,Yes
31,1.0,Indian,13,0,Fresh Juice,Maybe
32,1.0,Indian,13,0,Fresh Juice,Maybe
33,1.0,Indian,13,0,Fresh Juice,Maybe
34,1.0,Malaysia ,24,0,Fresh Juice,Yes
35,1.0,Indian,13,0,Fresh Juice,Maybe
